Shimmer:APQ5,frequency_range,spread2,MDVP:Shimmer,MDVP:Fo(Hz),HNR,Shimmer:APQ3,D2,NHR,jitter_stability_ratio,Jitter:DDP,MDVP:RAP,MDVP:APQ,MDVP:Fhi(Hz),PPE
1.3830275229357798,0.5755929431008295,0.5211768828154086,0.9619856887298748,-0.42976179693868277,-0.28050314465408793,0.7656739811912225,-0.08055715266057084,0.5717213114754098,-0.45989263975661865,0.6618589743589742,0.6634615384615384,0.675766016713092,-0.18286103830467465,0.8287785927191132
2.4441896024464826,0.020925341745531147,1.2778945754768634,1.7491055456171734,-0.3934124324487513,-0.5867924528301887,1.5117554858934172,0.2633288202236765,0.42725409836065575,-0.3247720542688123,1.1185897435897434,1.1201923076923073,1.4540389972144845,-0.2845523677436797,1.5322515824374559
1.9396024464831805,-0.15754176889823587,1.010533692486258,1.3461538461538463,-0.4797270778613046,-0.34056603773584915,1.2163009404388716,-0.004853756700113719,0.10963114754098356,-0.38979134271799293,1.501602564102564,1.5,1.0206128133704737,-0.4906971004101977,1.2305000167453697
2.051987767584098,-0.07635237761420706,1.2620940367474764,1.4619856887298746,-0.4798176493675087,-0.341666666666667,1.34717868338558,0.11253964426804124,0.132172131147541,-0.47818516521217597,1.296474358974359,1.298076923076923,1.1220055710306405,-0.4112434033450478,1.5347717606081916
2.6788990825688073,-0.0223624255169995,0.17112322887239126,1.8792486583184258,-0.48981070555203315,-0.49811320754716976,1.790752351097179,-0.023547304189773247,0.34426229508196726,-0.3888462363735804,2.03525641025641,2.033653846153846,1.5080779944289695,-0.3652871969064775,1.8810660102481662
-0.2935779816513761,-0.12403318144643048,0.42481878107001325,-0.27504472271914127,-0.4256106029043261,0.32531446540880493,-0.3338557993730408,-0.9089730511712453,-0.24999999999999994,-0.4752196792620276,-0.3685897435897436,-0.37019230769230765,-0.22674094707520884,-0.4186128512828953,0.2184266050437054
-0.28669724770642196,-0.2747400397242667,-0.38503821474716954,-0.29338103756708406,-0.6208676750294356,0.6407232704402516,-0.2946708463949843,-0.5196561381382497,-0.384733606557377,-0.6903191130332614,-0.4246794871794873,-0.42307692307692296,-0.27966573816155976,-0.6936918936072686,-0.18347064536655602
-0.033639143730886806,0.08498656385091734,1.1922563125506427,-0.05813953488372089,-0.79600277752619,-0.15801886792452816,-0.10344827586206898,-0.04148042361407384,-0.012807377049180337,-0.7626229917894493,0.29487179487179493,0.29326923076923067,-0.022841225626740787,-0.47944899566295657,0.3843313573796845
0.01605504587155964,-0.05692253767963547,1.884644022512757,-0.03577817531305897,-0.9076623494248707,-0.2671383647798745,-0.09874608150470227,0.115802066138694,0.03637295081967216,-0.8776953496305213,0.10737179487179481,0.10576923076923082,0.07465181058495826,-0.7124975023800851,0.5364546702836664
0.24464831804281353,-0.04043696693538963,1.5842257407529075,0.23658318425760283,-0.8537572079823685,-0.22059748427672937,0.1716300940438871,0.5519594932952495,0.02356557377049182,-0.7901402947514448,0.23717948717948711,0.23557692307692304,0.25403899721448475,-0.6698205239712748,0.7557436618774906
-0.4617737003058103,-0.05199205514662914,-0.7234741475592931,-0.4311270125223613,-0.17413881592850888,0.4537735849056603,-0.4302507836990596,-0.5630858541832822,-0.2633196721311475,0.057160356486631723,-0.5464743589743589,-0.548076923076923,-0.3442896935933146,-0.15272505024623595,-0.3948223316253056
-0.297400611620795,0.8125131440588856,0.39533101197906434,-0.2598389982110912,-0.14021978685505518,0.32578616352201245,-0.37382445141065834,0.32373091974701834,-0.027663934426229445,-0.19008787170481112,-0.32051282051282054,-0.3221153846153846,0.021727019498607322,0.07380026092782169,0.11906795271107547
-0.2668195718654434,0.6359270942867159,-0.16678711429384838,-0.17665474060822892,0.06616248528213038,0.3309748427672957,-0.11050156739811912,-0.4066583823283944,-0.24897540983606553,0.06466257515343156,-0.532051282051282,-0.5336538461538461,-0.28523676880222826,-0.11230474489016358,-0.13034595934224183
