PC1,PC2,PC3,PC4,PC5,PC6
1.53160547230852,-0.5573661594007855,-1.6241448016415172,-0.8060184663687254,-1.1971231526058006,-0.42808575581999225
3.519541499774776,-1.9556069076779548,-2.795714874733366,0.27335644882167914,-1.713999120302965,-0.14893743001505005
3.0808713735326463,-2.166493466274735,-1.7434109216438511,-0.41783841504896807,-2.237423321399694,0.053046890669023995
3.073807198266071,-2.0782798064343306,-2.280171367244824,-0.3324417172008797,-1.986009688710299,0.11430472328231714
4.8751406483194195,-2.1881842527722486,-2.1058263392924523,-0.20918219754370895,-2.936752274944416,-0.6863728893581523
-2.6610940986168137,-1.031918141452725,-0.10722638108510867,-1.2281501913704118,0.007835911513633866,0.19751621987869072
-3.0806582816947583,-1.2576885820437607,0.15151716332944623,-1.3191679580054059,0.09613180109331228,-0.48584978438591137
-0.929637036939087,-0.8875913995817114,-0.7462054452024943,-1.8253054842709349,0.038927319927326676,0.6827703520455195
-0.8944318424216711,-1.281890498513009,-1.2354194170536348,-1.9573339748226921,0.3576345078852209,1.0877351417332448
-0.4165826630350176,-1.3648180059270538,-1.5309741406708892,-1.621141684728098,0.13158613963473864,0.9363453924358457
-3.4488789907944417,-0.3651829023787714,1.008617572725981,-0.23106377741585102,0.39484869790538774,-0.31671367280299173
-2.2503903512106924,0.6772488834154243,-0.2830817309158721,-0.936738441216105,0.5503781695281615,0.6310708675245615
-2.8676063863543932,0.4025619065051985,-0.07878077008269425,-0.5211754723676694,0.6682714544442527,-0.25201300360235673
1.2440292225077483,1.068277329161647,-2.26423421553177,-0.4301374833675293,1.315448071351801,2.722615933794755
2.0633148796396545,-0.06580305189121989,-1.260020148508897,-0.5520278688634629,0.7792146552635607,0.7155936652669446
0.15911496893927057,-0.04132816303261813,-1.9370421949011363,0.45051053754064013,0.751335659516852,-0.41595311992937883
0.08068118814900456,0.22169126001119716,-2.4017080651138074,0.46914700365086215,0.7042554433457044,0.1641211972491008
-0.0516051753170352,0.22431224542416367,-1.5969661533717388,0.7130192427010683,0.5642947800778826,-0.5548106750102453
0.7802794228376276,1.0704024169824722,-1.3676852472196106,-0.7873998753929151,0.014939886474668948,-0.3841886097029901
-1.8542935916906689,1.0708945462636568,0.0393970097939935,-0.40157181223985805,-0.009933174218718274,0.37325666251929346
-1.7624463752369177,1.1261261107445524,0.293467794687657,-0.48573623725972664,-0.36532621892789885,0.007995946040703217
-2.7391492333706022,1.6248466098692476,-0.07605746337494551,-0.3186859483554779,0.36682139993496066,0.2384030924516723
-4.19174588588791,-0.24032424484976217,2.0793619697635655,1.406127439365711,-0.6367996758389515,0.32161595685836775
-4.127319413690446,-0.28409914512515927,1.770391580934916,1.0825725398722066,-0.8832458973913914,-0.10819472300399408
-4.678651745614764,-0.29772548999262705,2.2157494123166783,1.1053097456471304,-1.020272756312721,-0.12678267332511298
-4.780130814144211,-0.2584157185923494,2.3944074745248782,1.1272870302619307,-1.1570893823318615,-0.38342315788996645
-2.085485764361105,-0.7022679608257555,0.5159355497957153,1.0595208883844733,-0.5963499972355694,0.5915955902073762
-2.5363234212543553,-0.751640016430917,0.5955740801352483,0.7325566012178537,-0.687694534775572,0.6030894830675855
-3.257653321792142,-0.5349254021814344,0.8246302882997999,0.42333340500653815,-0.5739596912469429,0.46882606184874137
-2.8742518094483627,-0.5582556352697426,0.4651283740339145,0.5772837420062138,-0.4609495553689188,1.0085406421640186
-3.2238617814543677,-0.6073674704448644,0.9950404461973359,0.6733717902241214,-0.6956469447124128,0.43288812272682575
-3.661444544217241,-0.2063682184290708,1.6558253427556635,1.5447994018116273,-0.6695759213725825,-0.3565159922202334
-3.0028966107763493,-0.037831177616371676,1.738880900158573,2.7927872628034702,0.17825863349260393,0.5736352170469444
-3.713752891854068,0.09231551029283884,2.0321173830214416,2.489300237252111,0.06367145423611462,0.1027346195452641
-3.4055848279403196,0.24252685437120985,1.7739883408571635,2.5817932521869738,0.16785827607091372,0.30276282169258595
-3.885604964600696,0.9173457526797095,1.550961237650164,1.9784606701086265,0.5483593203651917,0.6173117782261086
-2.4374863983230464,-1.0906329753625577,0.30729471982675155,-0.8630403171542681,0.4017711972614751,0.18489018959204265
-2.9308851174911905,-1.0478412110233604,0.14907331048341074,-0.6359462784977569,0.21612170815869883,0.07438740726203205
-2.683746025171019,-1.0706970092609893,0.05908483963951433,-0.4130065148670624,-0.07721968512629333,-0.4452989069346358
-2.694440230613364,-1.042853309119061,0.21865833948498295,-0.10222447835468551,-0.17421234427656296,-0.6602702988114408
-2.2493867578371387,-1.1045002858489454,-0.18345635083222978,-0.30941037994929094,-0.3527801682474968,-0.19716406932164693
0.019501976205434618,-1.3244658870349184,-0.5259464421628713,-1.599761184757389,-1.215694643401159,-0.038939706677499346
-0.5246244481639832,-1.560446881420227,-0.5782995568981723,-1.4801590112683456,-1.1201416630140402,0.8635079071115817
-0.0974514542587963,-1.5485553361660014,-0.6055204646393276,-1.5968798133618063,-1.348957470357712,0.4074743641548955
0.9043678086626262,1.6112015972712561,-1.2693172221283855,-1.511705864306675,-2.026868348276323,-0.25028380884437834
-3.1518748387455893,1.5054770065954526,0.9157810339589307,1.4685373445520444,0.05119742919690329,-0.6090945960550261
-3.4329647729193504,-0.03726974557068683,1.8353024829890023,2.3089449187869704,-0.4176520914255566,-0.014221122012069707
-3.472399262918461,-0.08788514592996197,2.475069573697793,2.920867994207322,-0.6687275056703401,-0.2434166350453849
-3.995326780001006,0.2317875531663219,2.2949425717012124,2.33897493059933,-0.6408431722811502,-0.5655642058879302
0.9885210605602971,0.11619179695318824,-0.05045691572831191,-0.6653062845487743,-0.31582000448446595,-0.9425679920966253
2.7312383038082886,0.13642688031303918,-1.1458567115399212,-0.3258037336735752,-0.149805830458899,-0.7384023470951954
-2.4312355048506857,-0.9307637010580804,-0.27410932142133454,-0.9220891652561972,-0.045767357570548596,0.8476797610510768
